,Patient ID,Type of Breast Surgery,Cancer Type,Cancer Type Detailed,Cellularity,Chemotherapy,Pam50 + Claudin-low subtype,ER status measured by IHC,HER2 status measured by SNP6,HER2 Status,Tumor Other Histologic Subtype,Hormone Therapy,Inferred Menopausal State,Integrative Cluster,Primary Tumor Laterality,Oncotree Code,PR Status,Radio Therapy,Relapse Free Status,Sex,3-Gene classifier subtype,Patient's Vital Status
MTS-T2432,1.0,,,,,,,,,,,,,,,,,,,,,
MB-0000,1.0,,,,,,,,,,,,,,,,,,,,,
MB-0002,1.0,,,,,,,,,,,,,,,,,,,,,
MB-0005,1.0,,,,,,,,,,,,,,,,,,,,,
MB-0006,1.0,,,,,,,,,,,,,,,,,,,,,
MB-0008,1.0,,,,,,,,,,,,,,,,,,,,,
MB-0010,1.0,,,,,,,,,,,,,,,,,,,,,
MB-0014,1.0,,,,,,,,,,,,,,,,,,,,,
MB-0020,1.0,,,,,,,,,,,,,,,,,,,,,
MB-0022,1.0,,,,,,,,,,,,,,,,,,,,,
MB-0025,1.0,,,,,,,,,,,,,,,,,,,,,
MB-0028,1.0,,,,,,,,,,,,,,,,,,,,,
MB-0035,1.0,,,,,,,,,,,,,,,,,,,,,
MTS-T2416,1.0,,,,,,,,,,,,,,,,,,,,,
MTS-T2415,1.0,,,,,,,,,,,,,,,,,,,,,
MTS-T2414,1.0,,,,,,,,,,,,,,,,,,,,,
MTS-T2413,1.0,,,,,,,,,,,,,,,,,,,,,
MTS-T2412,1.0,,,,,,,,,,,,,,,,,,,,,
MTS-T2410,1.0,,,,,,,,,,,,,,,,,,,,,
MTS-T2409,1.0,,,,,,,,,,,,,,,,,,,,,
MTS-T2408,1.0,,,,,,,,,,,,,,,,,,,,,
MTS-T2407,1.0,,,,,,,,,,,,,,,,,,,,,
MTS-T2406,1.0,,,,,,,,,,,,,,,,,,,,,
MTS-T2405,1.0,,,,,,,,,,,,,,,,,,,,,
MTS-T2404,1.0,,,,,,,,,,,,,,,,,,,,,
Mastectomy,,1724.0,,,,,,,,,,,,,,,,,,,,
Breast Conserving,,785.0,,,,,,,,,,,,,,,,,,,,
Breast Cancer,,,2506.0,,,,,,,,,,,,,,,,,,,
Breast Sarcoma,,,3.0,,,,,,,,,,,,,,,,,,,
